,AdaBoost,ExtraTrees,GradientBoost,RandomForest,SVM,Survived
180,0.0,0.0,0.0,0.0,0.0,0
181,0.0,0.0,0.0,0.0,0.0,0
182,0.0,0.0,0.0,0.0,0.0,0
183,1.0,1.0,1.0,1.0,0.0,1
184,1.0,1.0,1.0,1.0,1.0,1
185,0.0,0.0,0.0,0.0,0.0,0
186,1.0,1.0,1.0,1.0,1.0,1
187,0.0,0.0,0.0,0.0,0.0,1
188,0.0,0.0,0.0,0.0,0.0,0
189,0.0,0.0,0.0,0.0,0.0,0
190,1.0,1.0,1.0,1.0,1.0,1
191,0.0,0.0,0.0,0.0,0.0,0
192,1.0,0.0,0.0,0.0,1.0,1
193,1.0,1.0,1.0,1.0,0.0,1
194,1.0,1.0,0.0,1.0,1.0,1
195,1.0,1.0,1.0,1.0,1.0,1
196,0.0,0.0,0.0,0.0,0.0,0
197,0.0,0.0,0.0,0.0,0.0,0
198,1.0,1.0,1.0,1.0,1.0,1
199,1.0,1.0,1.0,1.0,1.0,0
200,0.0,0.0,0.0,0.0,0.0,0
201,0.0,0.0,0.0,0.0,0.0,0
202,0.0,0.0,0.0,0.0,0.0,0
203,0.0,0.0,0.0,0.0,0.0,0
204,0.0,0.0,0.0,0.0,0.0,1
205,1.0,1.0,1.0,0.0,1.0,0
206,0.0,0.0,0.0,0.0,0.0,0
207,0.0,0.0,0.0,0.0,0.0,1
208,1.0,1.0,0.0,0.0,1.0,1
209,0.0,0.0,0.0,0.0,0.0,1
210,0.0,0.0,0.0,0.0,0.0,0
211,1.0,1.0,1.0,1.0,1.0,1
212,0.0,0.0,0.0,0.0,0.0,0
213,0.0,0.0,0.0,0.0,0.0,0
214,0.0,0.0,0.0,0.0,0.0,0
215,1.0,1.0,1.0,1.0,1.0,1
216,1.0,0.0,0.0,0.0,1.0,1
217,0.0,0.0,0.0,0.0,0.0,0
218,1.0,1.0,1.0,1.0,1.0,1
219,0.0,0.0,0.0,0.0,0.0,0
220,0.0,0.0,0.0,0.0,0.0,1
221,0.0,0.0,0.0,0.0,0.0,0
222,0.0,0.0,0.0,0.0,0.0,0
223,0.0,0.0,0.0,0.0,0.0,0
224,1.0,0.0,1.0,1.0,0.0,1
225,0.0,0.0,0.0,0.0,0.0,0
226,0.0,0.0,0.0,0.0,0.0,1
227,0.0,0.0,0.0,0.0,0.0,0
228,0.0,0.0,0.0,0.0,0.0,0
229,0.0,0.0,0.0,0.0,0.0,0
230,1.0,1.0,1.0,1.0,1.0,1
231,0.0,0.0,0.0,0.0,0.0,0
232,0.0,0.0,0.0,0.0,0.0,0
233,0.0,0.0,0.0,0.0,1.0,1
234,0.0,0.0,0.0,0.0,0.0,0
235,1.0,1.0,0.0,1.0,1.0,0
236,0.0,0.0,0.0,0.0,0.0,0
237,1.0,1.0,1.0,1.0,1.0,1
238,0.0,0.0,0.0,0.0,0.0,0
239,0.0,0.0,0.0,0.0,0.0,0
240,0.0,1.0,1.0,1.0,1.0,0
241,1.0,1.0,1.0,1.0,1.0,1
242,0.0,0.0,0.0,0.0,0.0,0
243,0.0,0.0,0.0,0.0,0.0,0
244,0.0,0.0,0.0,0.0,0.0,0
245,1.0,0.0,1.0,1.0,0.0,0
246,1.0,1.0,0.0,0.0,1.0,0
247,1.0,1.0,0.0,1.0,1.0,1
248,1.0,0.0,1.0,1.0,0.0,1
249,0.0,0.0,0.0,0.0,0.0,0
250,0.0,0.0,0.0,0.0,0.0,0
251,1.0,1.0,1.0,0.0,1.0,0
252,1.0,0.0,1.0,0.0,0.0,0
253,0.0,0.0,0.0,0.0,0.0,0
254,1.0,0.0,0.0,1.0,1.0,0
255,1.0,0.0,0.0,1.0,1.0,1
256,1.0,1.0,1.0,1.0,1.0,1
257,1.0,1.0,1.0,1.0,1.0,1
258,1.0,1.0,1.0,1.0,1.0,1
259,1.0,1.0,1.0,1.0,1.0,1
260,0.0,0.0,0.0,0.0,0.0,0
261,0.0,0.0,0.0,0.0,0.0,1
262,1.0,1.0,0.0,1.0,0.0,0
263,0.0,0.0,0.0,0.0,0.0,0
264,1.0,1.0,1.0,1.0,1.0,0
265,0.0,0.0,0.0,0.0,0.0,0
266,0.0,0.0,0.0,0.0,0.0,0
267,0.0,0.0,0.0,0.0,0.0,1
268,1.0,1.0,1.0,1.0,1.0,1
269,1.0,1.0,1.0,1.0,1.0,1
270,0.0,0.0,0.0,0.0,0.0,0
271,0.0,0.0,0.0,0.0,0.0,1
272,1.0,1.0,1.0,1.0,1.0,1
273,1.0,0.0,0.0,0.0,0.0,0
274,1.0,1.0,1.0,1.0,1.0,1
275,1.0,1.0,1.0,1.0,1.0,1
276,1.0,1.0,0.0,0.0,1.0,0
277,0.0,0.0,0.0,0.0,0.0,0
278,0.0,0.0,0.0,0.0,0.0,0
279,1.0,0.0,0.0,1.0,1.0,1
280,0.0,0.0,0.0,0.0,0.0,0
281,0.0,0.0,0.0,0.0,0.0,0
282,0.0,0.0,0.0,0.0,0.0,0
283,0.0,0.0,0.0,0.0,0.0,1
284,0.0,0.0,0.0,0.0,0.0,0
285,0.0,0.0,0.0,0.0,0.0,0
286,0.0,0.0,0.0,0.0,0.0,1
287,0.0,0.0,0.0,0.0,0.0,0
288,0.0,0.0,0.0,0.0,0.0,1
289,1.0,1.0,0.0,0.0,1.0,1
290,1.0,1.0,1.0,1.0,1.0,1
291,1.0,1.0,1.0,1.0,1.0,1
292,0.0,0.0,1.0,0.0,0.0,0
293,1.0,0.0,1.0,0.0,1.0,0
294,0.0,0.0,0.0,0.0,0.0,0
295,0.0,0.0,0.0,0.0,0.0,0
296,0.0,0.0,0.0,0.0,0.0,0
297,1.0,1.0,0.0,1.0,1.0,0
298,1.0,0.0,1.0,0.0,0.0,1
299,1.0,1.0,1.0,1.0,1.0,1
300,1.0,1.0,1.0,1.0,1.0,1
301,0.0,0.0,0.0,0.0,0.0,1
302,0.0,0.0,0.0,0.0,0.0,0
303,1.0,1.0,1.0,1.0,1.0,1
304,0.0,0.0,0.0,0.0,0.0,0
305,1.0,1.0,0.0,1.0,0.0,1
306,1.0,1.0,1.0,1.0,1.0,1
307,1.0,1.0,1.0,1.0,1.0,1
308,0.0,0.0,0.0,0.0,0.0,0
309,1.0,1.0,1.0,1.0,1.0,1
310,1.0,1.0,1.0,1.0,1.0,1
311,1.0,1.0,1.0,1.0,1.0,1
312,1.0,1.0,1.0,1.0,1.0,0
313,0.0,0.0,0.0,0.0,0.0,0
314,0.0,0.0,0.0,0.0,0.0,0
315,1.0,0.0,0.0,0.0,1.0,1
316,1.0,1.0,1.0,1.0,1.0,1
317,0.0,0.0,0.0,0.0,0.0,0
318,1.0,1.0,1.0,1.0,1.0,1
319,1.0,1.0,1.0,1.0,1.0,1
320,0.0,0.0,0.0,0.0,0.0,0
321,0.0,0.0,0.0,0.0,0.0,0
322,1.0,1.0,1.0,1.0,1.0,1
323,1.0,1.0,1.0,1.0,1.0,1
324,0.0,0.0,0.0,0.0,0.0,0
325,1.0,1.0,1.0,1.0,1.0,1
326,0.0,0.0,0.0,0.0,0.0,0
327,1.0,1.0,1.0,1.0,1.0,1
328,1.0,0.0,0.0,1.0,1.0,1
329,1.0,1.0,1.0,1.0,1.0,1
330,0.0,1.0,1.0,1.0,1.0,1
331,0.0,0.0,0.0,0.0,0.0,0
332,1.0,0.0,0.0,1.0,0.0,0
333,0.0,0.0,0.0,0.0,0.0,0
334,1.0,1.0,1.0,1.0,1.0,1
335,0.0,0.0,0.0,0.0,0.0,0
336,1.0,0.0,1.0,1.0,0.0,0
337,1.0,1.0,1.0,1.0,1.0,1
338,0.0,0.0,0.0,0.0,0.0,1
339,0.0,0.0,1.0,0.0,0.0,0
340,1.0,1.0,1.0,1.0,0.0,1
341,1.0,1.0,1.0,1.0,1.0,1
342,0.0,0.0,0.0,0.0,0.0,0
343,0.0,0.0,0.0,0.0,0.0,0
344,0.0,0.0,0.0,0.0,0.0,0
345,1.0,1.0,1.0,1.0,1.0,1
346,1.0,1.0,1.0,1.0,1.0,1
347,1.0,1.0,1.0,1.0,1.0,1
348,1.0,1.0,1.0,1.0,0.0,1
349,0.0,0.0,0.0,0.0,0.0,0
350,0.0,0.0,0.0,0.0,0.0,0
351,0.0,0.0,0.0,0.0,0.0,0
352,0.0,0.0,0.0,0.0,0.0,0
353,0.0,0.0,0.0,0.0,0.0,0
354,0.0,0.0,0.0,0.0,0.0,0
355,0.0,0.0,0.0,0.0,0.0,0
356,1.0,1.0,1.0,1.0,1.0,1
357,1.0,1.0,1.0,1.0,1.0,0
358,1.0,1.0,1.0,1.0,1.0,1
359,1.0,1.0,1.0,1.0,1.0,1
360,0.0,0.0,0.0,0.0,0.0,0
361,0.0,0.0,0.0,0.0,0.0,0
362,0.0,0.0,0.0,0.0,1.0,0
363,0.0,0.0,0.0,0.0,0.0,0
364,0.0,0.0,0.0,0.0,0.0,0
365,0.0,0.0,0.0,0.0,0.0,0
366,1.0,1.0,1.0,1.0,1.0,1
367,1.0,1.0,1.0,1.0,1.0,1
368,1.0,1.0,1.0,1.0,1.0,1
369,1.0,1.0,1.0,1.0,1.0,1
370,1.0,0.0,0.0,1.0,0.0,1
371,0.0,0.0,0.0,0.0,0.0,0
372,0.0,0.0,0.0,0.0,0.0,0
373,1.0,0.0,1.0,0.0,0.0,0
374,1.0,0.0,0.0,0.0,1.0,0
375,1.0,1.0,1.0,1.0,1.0,1
376,1.0,1.0,1.0,1.0,1.0,1
377,1.0,0.0,0.0,0.0,0.0,0
378,0.0,0.0,0.0,0.0,0.0,0
379,0.0,0.0,0.0,0.0,0.0,0
380,1.0,1.0,1.0,1.0,1.0,1
381,1.0,1.0,1.0,1.0,1.0,1
382,0.0,0.0,0.0,0.0,0.0,0
383,1.0,1.0,1.0,1.0,1.0,1
384,0.0,0.0,0.0,0.0,0.0,0
385,0.0,0.0,0.0,0.0,0.0,0
386,0.0,0.0,0.0,0.0,0.0,0
387,1.0,1.0,1.0,1.0,1.0,1
388,0.0,0.0,0.0,0.0,0.0,0
389,1.0,1.0,1.0,1.0,1.0,1
390,1.0,1.0,1.0,1.0,0.0,1
391,0.0,0.0,0.0,0.0,0.0,1
392,0.0,0.0,0.0,0.0,0.0,0
393,1.0,1.0,1.0,1.0,1.0,1
394,1.0,1.0,1.0,1.0,1.0,1
395,0.0,0.0,0.0,0.0,0.0,0
396,1.0,1.0,1.0,0.0,1.0,0
397,0.0,0.0,0.0,0.0,0.0,0
398,0.0,0.0,0.0,0.0,0.0,0
399,1.0,1.0,1.0,1.0,1.0,1
400,0.0,0.0,0.0,0.0,0.0,1
401,0.0,0.0,0.0,0.0,0.0,0
402,0.0,0.0,0.0,0.0,1.0,0
403,0.0,0.0,0.0,0.0,0.0,0
404,1.0,1.0,1.0,0.0,1.0,0
405,0.0,0.0,0.0,0.0,0.0,0
406,0.0,0.0,0.0,0.0,0.0,0
407,1.0,1.0,1.0,1.0,0.0,1
408,0.0,0.0,0.0,0.0,0.0,0
409,0.0,0.0,0.0,0.0,1.0,0
410,0.0,0.0,0.0,0.0,0.0,0
411,0.0,0.0,0.0,0.0,0.0,0
412,1.0,1.0,1.0,1.0,1.0,1
413,0.0,0.0,0.0,0.0,0.0,0
414,0.0,0.0,0.0,0.0,0.0,1
415,1.0,1.0,0.0,0.0,1.0,0
416,1.0,1.0,1.0,1.0,1.0,1
417,1.0,1.0,1.0,1.0,1.0,1
418,0.0,0.0,0.0,0.0,0.0,0
419,1.0,0.0,0.0,0.0,1.0,0
420,0.0,0.0,0.0,0.0,0.0,0
421,0.0,0.0,0.0,0.0,0.0,0
422,0.0,0.0,0.0,0.0,0.0,0
423,0.0,0.0,0.0,0.0,1.0,0
424,0.0,0.0,0.0,0.0,0.0,0
425,0.0,0.0,0.0,0.0,0.0,0
426,1.0,1.0,1.0,1.0,1.0,1
427,1.0,1.0,1.0,1.0,1.0,1
428,0.0,0.0,0.0,0.0,0.0,0
429,0.0,0.0,0.0,0.0,0.0,1
430,0.0,0.0,0.0,0.0,0.0,1
431,1.0,1.0,0.0,1.0,1.0,1
432,1.0,1.0,1.0,1.0,1.0,1
433,0.0,0.0,0.0,0.0,0.0,0
434,1.0,0.0,1.0,1.0,0.0,0
435,1.0,1.0,1.0,1.0,1.0,1
436,0.0,0.0,0.0,0.0,1.0,0
437,1.0,1.0,1.0,1.0,1.0,1
438,0.0,0.0,0.0,1.0,0.0,0
439,0.0,0.0,0.0,0.0,0.0,0
440,1.0,1.0,1.0,1.0,1.0,1
441,0.0,0.0,0.0,0.0,0.0,0
442,0.0,0.0,1.0,0.0,0.0,0
443,1.0,1.0,1.0,1.0,1.0,1
444,0.0,0.0,0.0,0.0,0.0,1
445,1.0,1.0,1.0,1.0,0.0,1
446,1.0,1.0,1.0,1.0,1.0,1
447,0.0,0.0,0.0,0.0,0.0,1
448,1.0,1.0,1.0,1.0,1.0,1
449,1.0,0.0,1.0,0.0,0.0,1
450,0.0,0.0,0.0,0.0,0.0,0
451,0.0,0.0,0.0,0.0,0.0,0
452,0.0,0.0,0.0,0.0,0.0,0
453,0.0,0.0,1.0,1.0,0.0,1
454,0.0,0.0,0.0,0.0,0.0,0
455,0.0,0.0,0.0,0.0,0.0,1
456,0.0,0.0,0.0,0.0,0.0,0
457,1.0,1.0,1.0,1.0,1.0,1
458,1.0,1.0,1.0,1.0,1.0,1
459,0.0,0.0,0.0,0.0,0.0,0
460,0.0,0.0,0.0,0.0,0.0,1
461,0.0,0.0,0.0,0.0,0.0,0
462,0.0,0.0,0.0,0.0,0.0,0
463,0.0,0.0,0.0,0.0,0.0,0
464,0.0,0.0,0.0,0.0,0.0,0
465,0.0,0.0,0.0,0.0,0.0,0
466,0.0,0.0,0.0,0.0,0.0,0
467,0.0,0.0,0.0,0.0,0.0,0
468,0.0,0.0,0.0,0.0,0.0,0
469,1.0,1.0,1.0,1.0,1.0,1
470,0.0,0.0,0.0,0.0,0.0,0
471,0.0,0.0,0.0,0.0,0.0,0
472,1.0,1.0,1.0,1.0,1.0,1
473,1.0,1.0,1.0,1.0,1.0,1
474,1.0,1.0,1.0,0.0,1.0,0
475,0.0,0.0,0.0,0.0,0.0,0
476,0.0,0.0,0.0,0.0,0.0,0
477,0.0,0.0,0.0,0.0,0.0,0
478,0.0,0.0,0.0,0.0,0.0,0
479,1.0,1.0,1.0,1.0,1.0,1
480,0.0,0.0,0.0,0.0,0.0,0
481,0.0,0.0,0.0,0.0,0.0,0
482,0.0,0.0,0.0,0.0,0.0,0
483,1.0,1.0,1.0,0.0,1.0,1
484,0.0,0.0,1.0,1.0,0.0,1
485,0.0,0.0,0.0,0.0,1.0,0
486,1.0,1.0,1.0,1.0,1.0,1
487,1.0,0.0,0.0,0.0,0.0,0
488,0.0,0.0,0.0,0.0,0.0,0
489,1.0,1.0,1.0,1.0,0.0,1
490,0.0,0.0,0.0,0.0,0.0,0
491,0.0,0.0,0.0,0.0,0.0,0
492,1.0,0.0,1.0,0.0,0.0,0
493,0.0,0.0,0.0,0.0,0.0,0
494,0.0,0.0,0.0,0.0,0.0,0
495,0.0,0.0,0.0,0.0,0.0,0
496,1.0,1.0,1.0,1.0,1.0,1
497,0.0,0.0,0.0,0.0,0.0,0
498,1.0,1.0,1.0,1.0,1.0,0
499,0.0,0.0,0.0,0.0,0.0,0
500,0.0,0.0,0.0,0.0,0.0,0
501,1.0,1.0,1.0,0.0,1.0,0
502,1.0,1.0,1.0,1.0,1.0,0
503,1.0,1.0,1.0,0.0,1.0,0
504,1.0,1.0,1.0,1.0,1.0,1
505,0.0,0.0,0.0,1.0,0.0,0
506,1.0,1.0,1.0,1.0,1.0,1
507,0.0,0.0,0.0,0.0,0.0,1
508,0.0,0.0,0.0,0.0,0.0,0
509,0.0,1.0,1.0,1.0,0.0,1
510,0.0,0.0,0.0,0.0,0.0,1
511,0.0,0.0,0.0,0.0,0.0,0
512,0.0,0.0,1.0,1.0,0.0,1
513,1.0,1.0,1.0,1.0,1.0,1
514,0.0,0.0,0.0,0.0,0.0,0
515,0.0,0.0,0.0,0.0,0.0,0
516,1.0,1.0,1.0,1.0,1.0,1
517,0.0,0.0,0.0,0.0,0.0,0
518,1.0,1.0,1.0,1.0,1.0,1
519,0.0,0.0,0.0,0.0,0.0,0
520,1.0,1.0,1.0,1.0,1.0,1
521,0.0,0.0,0.0,0.0,0.0,0
522,0.0,0.0,0.0,0.0,0.0,0
523,1.0,1.0,1.0,1.0,1.0,1
524,0.0,0.0,0.0,0.0,0.0,0
525,0.0,0.0,0.0,0.0,0.0,0
526,1.0,1.0,1.0,1.0,1.0,1
527,0.0,0.0,1.0,0.0,1.0,0
528,0.0,0.0,0.0,0.0,0.0,0
529,0.0,0.0,0.0,0.0,0.0,0
530,1.0,1.0,1.0,1.0,1.0,1
531,0.0,0.0,0.0,0.0,0.0,0
532,0.0,0.0,0.0,0.0,0.0,0
533,1.0,0.0,0.0,1.0,1.0,1
534,1.0,1.0,1.0,0.0,1.0,0
535,1.0,1.0,1.0,1.0,1.0,1
536,1.0,0.0,1.0,0.0,0.0,0
537,1.0,1.0,1.0,1.0,1.0,1
538,0.0,0.0,0.0,0.0,0.0,0
539,1.0,1.0,1.0,1.0,1.0,1
540,1.0,1.0,1.0,1.0,1.0,1
541,0.0,0.0,0.0,0.0,1.0,0
542,0.0,0.0,0.0,0.0,1.0,0
543,0.0,0.0,0.0,0.0,0.0,1
544,1.0,0.0,0.0,1.0,0.0,0
545,0.0,0.0,0.0,0.0,0.0,0
546,1.0,1.0,1.0,1.0,1.0,1
547,0.0,0.0,0.0,0.0,0.0,1
548,0.0,0.0,0.0,0.0,0.0,0
549,1.0,1.0,1.0,1.0,0.0,1
550,1.0,1.0,1.0,1.0,0.0,1
551,0.0,0.0,0.0,0.0,0.0,0
552,0.0,0.0,0.0,0.0,0.0,0
553,0.0,0.0,0.0,0.0,0.0,1
554,1.0,1.0,0.0,0.0,1.0,1
555,0.0,0.0,1.0,0.0,0.0,0
556,1.0,1.0,1.0,1.0,1.0,1
557,0.0,0.0,0.0,0.0,0.0,0
558,1.0,1.0,1.0,1.0,1.0,1
559,1.0,0.0,0.0,1.0,1.0,1
560,0.0,0.0,0.0,0.0,0.0,0
561,0.0,0.0,0.0,0.0,0.0,0
562,0.0,0.0,0.0,0.0,0.0,0
563,0.0,0.0,0.0,0.0,0.0,0
564,1.0,1.0,0.0,0.0,1.0,0
565,0.0,0.0,0.0,0.0,0.0,0
566,0.0,0.0,0.0,0.0,0.0,0
567,0.0,0.0,0.0,0.0,1.0,0
568,0.0,0.0,0.0,0.0,0.0,0
569,0.0,0.0,0.0,0.0,0.0,1
570,0.0,0.0,0.0,0.0,0.0,1
571,1.0,1.0,0.0,1.0,1.0,1
572,1.0,0.0,1.0,1.0,0.0,1
573,1.0,1.0,1.0,1.0,1.0,1
574,0.0,0.0,0.0,0.0,0.0,0
575,0.0,0.0,0.0,0.0,0.0,0
576,1.0,1.0,1.0,1.0,1.0,1
577,1.0,1.0,1.0,1.0,1.0,1
578,0.0,1.0,0.0,1.0,1.0,0
579,0.0,0.0,0.0,0.0,0.0,1
